年月日,未調整收盤價(元),週報酬率 %,外資買賣超(張),投信買賣超(張),自營買賣超(張),融資增加(張),融資減少(張),融券增加(張),融券減少(張),外資連續累計買賣超(張),投信連續累計買賣超(張),自營連續累計買賣超(張),法人連續累計買賣超(張),外資成交比重,投信成交比重,自營成交比重,法人成交比重,信用交易比重
2014/2/14,107.5,0.033655,22636,223,270,0,2188,811,0,35692,223,270,31559,51.62,0.39,5.48,57.49,1.6
2014/2/21,107.5,0,19742,-454,-162,0,461,127,0,111275,-1118,-1749,105439,62.32,0.85,1.08,64.24,0.08
2014/2/27,108,0.004651,13334,-69,2200,0,914,0,37,173065,-69,2473,169964,69.06,0.29,2.63,71.98,0.08
2014/3/7,114.5,0.060185,24710,3,-2263,0,2026,0,59,226784,232,-3280,218377,55.13,0.52,2.23,57.88,0.4
2014/3/14,115,0.004367,5317,-285,102,880,0,0,396,32141,-285,102,28847,68.48,0.47,1.83,70.77,0.27
2014/3/21,112.5,-0.02174,25287,83,-1005,352,0,0,156,89918,548,-1140,85065,60.43,0.1,1.73,62.26,0.31
2014/3/28,117.5,0.044444,25892,-436,-1298,0,842,457,0,161713,-436,-1298,155704,45.87,0.5,1.95,48.32,0.2
2014/4/3,118.5,0.008511,4569,-856,191,522,0,0,248,230863,-856,191,223501,70.47,1.16,1.14,72.78,0.31
2014/4/11,120,0.012658,-773,993,273,398,0,0,319,-1666,993,563,493,56.91,2.33,1,60.24,0.86
2014/4/18,123,0.025001,10189,-467,-3159,0,2762,0,2336,10189,-467,-3159,6563,29.72,1.74,7,38.46,0.12
2014/4/25,118.5,-0.036585,3883,-258,-555,0,1104,98,0,3897,-3544,-555,3070,47.58,0.7,2.06,50.35,1.01
2014/5/2,118,-0.00422,-12780,-233,811,1022,0,0,11,-29572,-314,811,-29593,70.99,0.26,1.36,72.6,0.37
2014/5/9,120,0.016948,-637,29,-942,81,0,59,0,-64461,538,-1206,-64271,71.8,0.11,2.93,74.84,0.25
2014/5/16,122,0.016667,9001,-113,-4656,0,1082,149,0,9001,-113,-4656,4232,60.16,0.2,8.42,68.78,0.78
2014/5/23,122,0,-2912,-1,762,660,0,0,60,-2912,-394,1415,-2151,69.45,0.54,1.27,71.26,0.24
2014/5/30,119.5,-0.020491,-11234,-1306,681,1690,0,0,258,-11234,-3772,2107,-11859,62.7,0.94,1.96,65.61,0.06
2014/6/6,122.5,0.025104,-2346,-563,-305,0,56,14,0,-5632,-7374,-1956,-7807,56.85,1.46,1.81,60.12,0.56
2014/6/13,123,0.004081,-2369,-662,-67,0,3,0,84,-3727,-13407,-1272,-7349,77.15,1.94,0.78,79.87,0.43
2014/6/20,124.5,0.012195,-739,-1026,637,0,99,0,523,-739,-16253,1023,-1128,74.73,3.5,2.71,80.94,0.35
2014/6/27,125.5,0.008032,9595,213,66,0,1078,425,0,18930,1810,8380,26015,54.44,0.55,1.86,56.85,0.1
2014/7/4,135,0.075696,-18900,-177,66,0,185,0,202,-30591,-177,66,-30343,46.99,0.63,1.27,48.9,0.72
2014/7/11,136.5,0.011111,2114,-260,1754,0,1604,0,0,2114,-268,4923,3608,43.87,0.39,4.23,48.49,0.02
2014/7/18,123.5,-0.074753,-34909,640,3360,2042,0,0,328,-134495,640,8505,-128475,66.78,0.35,3.96,71.1,1.35
2014/7/25,123,-0.004049,-15050,319,-496,519,0,57,0,-204724,713,-496,-197076,53.98,0.52,2.88,57.38,0.34
2014/8/1,120,-0.02439,-20519,-291,771,968,0,0,39,-43485,-291,2151,-40999,71.02,0.69,1.59,73.3,0.34
2014/8/8,120.5,0.004167,-13894,618,15,921,0,0,96,-98710,1179,262,-93675,68.89,1.33,2.24,72.46,0.65
2014/8/15,124,0.029046,375,151,-1050,0,872,42,0,375,2405,-1828,-138601,56.87,0.6,4.38,61.85,0.5
2014/8/22,125.5,0.012096,3480,193,655,0,710,58,0,3480,4971,655,4328,77.1,0.3,1.37,78.77,0.2
2014/8/29,124,-0.011952,-4175,126,-118,294,0,0,77,-29177,6502,-163,-27019,77.84,0.66,3.31,81.81,0.09
2014/9/5,127,0.024193,377,449,-28,369,0,0,134,377,12306,-3332,6357,55.64,1.94,4.75,62.33,0.68
2014/9/12,123,-0.031496,-6240,185,-1592,452,0,0,209,-6240,13247,-2621,-21576,55.97,0.46,6.12,62.55,0.46
2014/9/19,125,0.016261,-259,171,-296,0,314,54,0,-28779,171,-333,-40156,81.35,0.82,3.21,85.38,0.12
2014/9/26,121,-0.032,-237,347,385,179,0,0,0,-237,347,385,3028,61.81,1.37,2.38,65.56,0.46
2014/10/3,124.5,0.028927,12582,1918,-2447,0,1892,708,0,12582,6017,-2447,12053,62.67,2.01,4.02,68.69,0.62
2014/10/9,125,0.004015,-3875,575,-323,0,1265,168,0,-15911,1896,-323,-13661,59.48,0.85,1.92,62.25,0.22
2014/10/17,123.5,-0.012001,20643,1787,-2796,0,1811,741,0,20643,7824,-2796,19634,74.28,1.11,2.04,77.43,0.6
2014/10/24,125.5,0.016194,-6807,104,720,468,0,0,389,-6807,9478,720,-5983,72.1,0.12,2.31,74.54,0.22
2014/10/31,130.5,0.039841,14884,-215,-16,0,624,485,0,70035,-215,-16,70665,70.18,0.45,1.59,72.22,0.41
2014/11/7,131,0.003831,4295,-101,636,165,0,0,192,143780,-101,636,143319,67.16,0.69,3.28,71.14,0.36
2014/11/14,135,0.030536,10930,203,71,0,51,105,0,205257,203,71,202915,63.53,0.74,2.02,66.28,0.31
2014/11/21,138.5,0.025927,7514,-508,-32,35,0,0,108,277058,-508,-1994,70124,72.19,1.16,1.41,74.75,0.41
2014/11/28,141.5,0.02166,10564,-371,119,278,0,364,0,308091,-1797,205,100377,72.37,0.51,0.98,73.86,0.22
2014/12/5,137.5,-0.028269,-7439,214,576,252,0,0,154,-7439,214,1354,-6649,70.35,0.93,1.43,72.72,0.18
2014/12/12,135,-0.018182,-10643,-111,-132,0,59,0,142,-33196,-505,-132,-33720,72.81,0.18,1.07,74.05,0.28
2014/12/19,138,0.022222,17125,478,-72,0,3329,1790,0,17125,610,-72,17531,50.2,1.85,3.76,55.81,0.67
2014/12/27,138.5,0.003623,-17,20,95,295,0,15,0,-17,20,113,6668,0.22,0.52,1.21,1.95,0.42
2014/12/31,141,0.018051,5081,-746,-457,143,0,124,0,29511,-746,-457,34616,56.21,2.03,1.88,60.12,0.32
2015/1/9,134,-0.049646,-32026,-1495,-13,3995,0,442,0,-32026,-1495,-637,-33534,47.52,1.3,4.97,53.79,1.46
2015/1/16,137,0.022388,12799,4403,844,0,1923,717,0,12876,4403,1466,18250,60.14,1.75,2.24,64.13,1.48
2015/1/23,145,0.058395,53385,674,-412,228,0,1545,0,176784,674,-1923,178117,49.7,0.49,1.25,51.44,0.52
2015/1/30,141,-0.027587,-10170,-413,1356,805,0,0,950,-11683,-1158,1451,-11390,71.99,1.1,1.93,75.02,2.92
2015/2/6,143,0.014184,-1277,-4,426,191,0,0,154,-6867,-109,3361,-6183,70.48,0.01,1.11,71.59,0.46
2015/2/13,148.5,0.038461,10709,210,-257,0,1147,80,0,49536,210,-2097,46940,57.02,1,1.61,59.63,0.52
2015/2/26,150.5,0.013468,8412,-763,512,1019,0,0,1060,91463,-763,512,88967,65.75,0.65,1.93,68.33,0.12
2015/3/6,149,-0.009967,-7018,-335,2206,841,0,0,351,-7018,-1087,2206,-5147,68.67,0.58,3.53,72.78,0.31
2015/3/13,149,0.000001,-5934,541,-533,0,2033,142,0,-97212,3295,-1303,-86544,65.35,0.61,1.98,67.94,0.34
2015/3/20,154,0.033557,141,-751,-325,82,0,0,221,34090,-751,-7956,-935,81.13,1,1.43,83.56,0.33
2015/3/27,142.5,-0.074676,-68227,-1296,2558,3904,0,0,992,-145841,-4867,8451,-141168,63.22,0.58,1.53,65.33,0.53
2015/4/2,147,0.031579,3960,51,-1722,0,669,0,32,3960,51,-1883,2289,65.87,0.63,2.42,68.91,0.04
2015/4/10,147,0,3756,-560,-133,0,2064,387,0,3756,-2237,-133,3063,53.97,0.83,2.72,57.52,0.27
2015/4/17,142.5,-0.030611,-35732,-2307,-1794,1310,0,0,715,-35732,-5512,-1794,-39833,61.36,1.55,2.32,65.23,0.3
2015/4/24,152.5,0.070175,88817,-232,-1957,0,6126,1496,0,104912,-232,-1957,104089,59.29,0.49,1.98,61.75,0.58
2015/4/30,147,-0.036065,-14490,-100,56,1437,0,0,376,-16155,-1612,3040,-14534,70.46,0.21,1.92,72.59,0.63
2015/5/8,146.5,-0.003403,-192,29,13,0,1758,0,36,-30756,226,760,-28231,67.29,0.11,1.64,69.04,1.55
2015/5/15,146.5,0,2084,-245,-1275,177,0,17,0,2084,-245,-1275,564,60.58,0.58,3.81,64.98,0.84
2015/5/22,145.5,-0.006826,-8669,-632,-136,0,12,15,0,-15276,-3060,-4346,-22831,54.95,1.47,2,58.42,0.81
2015/5/29,146,0.003436,-6628,-63,1367,728,0,0,50,-6628,-632,1367,-5324,89.91,0.25,1.43,91.59,0.11
2015/6/5,140,-0.041095,-13391,-730,-406,0,191,0,9,-67057,-7224,-406,-76620,54.64,0.91,1.87,57.43,0.59
2015/6/12,144.5,0.032143,-9520,-34,-570,0,1356,82,0,-129479,-34,-1677,-141138,62.74,0.59,0.99,64.32,0.2
2015/6/18,142,-0.017302,-11080,-143,1832,40,0,0,224,-167117,-811,3156,-176397,70.76,0.97,4.59,76.32,0.17
2015/6/26,146,0.028169,11716,-23,4466,0,2127,0,0,34786,-23,4466,39057,38.69,0.38,7.73,46.8,0.06
2015/7/3,142.5,0.007738,1203,50,-990,0,383,31,0,1208,50,-1514,263,62.92,0.15,3.97,67.04,1.1
2015/7/9,136.5,-0.042106,-22267,-362,-855,206,0,0,65,-41899,-362,-4586,-45449,57.39,0.44,4.6,62.44,0.47
2015/7/17,140,0.025641,22873,986,-2772,0,2858,0,42,22873,986,-2772,21087,53.13,1.05,2.89,57.07,0.79
2015/7/24,137,-0.021429,-3414,629,-447,154,0,379,0,-21478,3388,-447,-18491,72.79,1.12,1.05,74.95,0.13
2015/7/31,139.5,0.018248,6334,257,-1494,0,419,473,0,26113,5703,-3942,23253,78.87,0.46,2.46,81.78,0.98
2015/8/7,133,-0.046595,-8121,214,2,784,0,96,0,-39070,214,6989,-19265,49.53,1.07,2.07,52.67,0.49
2015/8/14,126,-0.052632,-4308,-1518,296,1591,0,77,0,-4308,-1727,1099,-5530,64.45,2.19,2.19,68.84,0.8
2015/8/21,121,-0.039683,-13678,-335,-1290,622,0,0,108,-22968,-3090,-1290,-25126,64.62,0.25,1.79,66.65,0.87
2015/8/28,125,0.033058,-666,-220,-480,0,660,0,98,-13708,-220,-6898,-14658,67.2,1,2.33,70.53,0.58
2015/9/4,125,0,-29,-286,-977,253,0,0,345,-29,-286,-14451,-1292,66.42,0.73,3.04,70.2,0.08
2015/9/11,127.5,0.02,5180,-293,366,0,581,21,0,5180,-736,2274,5253,66.43,1.29,1.65,69.37,0.98
2015/9/18,131.5,0.031373,7206,-1854,559,0,156,0,226,46490,-1854,4630,46870,78.67,3.18,1.14,82.98,0.13
2015/9/25,127,-0.034221,654,202,81,157,0,0,283,7305,747,81,6790,75.66,0.41,2.83,78.9,0.69
2015/10/2,132,0.03937,-715,216,271,335,0,0,336,-715,2382,271,-228,75.3,0.91,1.57,77.79,0.04
2015/10/8,136,0.030304,13850,420,2,0,1124,121,0,37292,1422,2,38331,56.18,0.71,0.99,57.88,0.31
2015/10/16,137.5,0.011029,-2341,309,804,1108,0,0,717,-2341,1065,3382,-1228,61.85,0.68,2.64,65.17,0.45
2015/10/23,140,0.018182,17978,-142,-437,0,1469,158,0,52162,-142,-1549,52170,61.95,0.85,1.72,64.52,0.2
2015/10/30,136.5,-0.025,45,126,245,282,0,0,54,45,375,1181,416,80.96,0.23,1.34,82.53,0.13
2015/11/6,140,0.02564,-7602,-132,387,1389,0,0,944,-7602,-132,759,-7347,69.97,0.27,1.96,72.19,0.19
2015/11/13,136,-0.028572,-7385,76,55,663,0,0,218,-7385,960,55,-7254,74.65,0.34,1.83,76.82,0.2
2015/11/20,141,0.036765,6526,29,-419,0,393,173,0,13488,29,-663,12768,67.94,0.93,1.17,70.03,0.25
2015/11/27,139,-0.014184,-7575,-380,143,912,0,0,266,-7575,-753,290,-7812,77.45,0.99,1.74,80.18,0.2
2015/12/4,140.5,0.010792,-10257,-141,748,599,0,0,490,-10257,-988,1022,-9650,74.81,0.37,1.83,77.01,0.18
2015/12/11,139.5,-0.007117,-7060,474,-327,259,0,10,0,-31600,730,-327,-29344,71.24,0.93,1.5,73.68,0.17
2015/12/18,142,0.017921,5524,76,341,300,0,0,399,60810,76,341,59387,81.18,0.66,1.24,83.07,0.1
2015/12/25,143,0.007043,2844,-23,-48,0,86,37,0,12673,-412,-758,11503,64.01,0.8,2.48,67.29,2.23
2015/12/31,143,0.000001,1405,946,-35,0,526,80,0,1914,1018,-35,2981,67.15,3.5,2.08,72.73,0.26
2016/1/8,134,-0.062938,-980,-119,-198,264,0,0,142,-61531,-1840,-198,-58322,77.01,0.38,4.09,81.47,0.27
2016/1/15,137,0.022388,24789,1797,-1612,0,2264,1513,0,24789,1797,-6328,24974,62.27,1.59,3.74,67.6,0.47
2016/1/22,138.5,0.010949,10551,307,-1709,0,1577,487,0,11032,4402,-4175,9149,68.51,0.45,4.3,73.26,0.62
2016/1/30,142,0.02527,4234,33,1438,369,0,0,592,39053,33,2462,39732,23.57,1.67,7.04,32.28,0.13
2016/2/3,146,0.028169,33449,13,-1411,0,1076,489,0,102132,111,-1411,101895,66.32,0.03,1.54,67.9,0.34
2016/2/19,151,0.034246,10748,-21,841,0,87,0,78,180372,-21,841,183233,73.77,0.22,2.08,76.07,0.38
2016/2/26,149,-0.013245,5514,-398,2541,937,0,0,297,218128,-398,2541,222611,69.79,0.87,2.96,73.63,0.14
2016/3/4,152.5,0.02349,-264,-401,1405,432,0,0,330,-264,-465,1405,261972,76.5,0.53,2.99,80.03,0.1
2016/3/11,155,0.016393,15092,169,-425,279,0,0,14,47924,182,-2377,308292,67.3,0.49,2.06,69.85,0.09
2016/3/18,159.5,0.029034,26231,-114,-539,0,453,0,75,144356,-1441,-2767,401341,72.06,0.54,0.65,73.24,0.09
2016/3/25,158,-0.009405,1451,-371,449,102,0,0,406,179209,-3128,1435,436118,36.43,1.69,4.47,42.59,0.43
2016/4/1,158.5,0.003164,-5721,23,1495,1332,0,0,0,-5721,865,2302,-4203,65.82,0.6,3.61,70.03,0.03
2016/4/8,157.5,-0.00631,-474,-313,-2464,0,1549,1353,0,-25742,-676,-4753,-25921,58.49,0.47,3.57,62.53,0.4
2016/4/15,159.5,0.012698,-3566,-1062,126,0,462,0,36,-3566,-1670,2002,-4502,62.69,1.09,3.02,66.8,1.3
2016/4/22,156.5,-0.018808,7473,-86,-2241,0,291,278,0,18640,-3018,-3425,14956,72.96,0.2,5.05,78.21,0.37
2016/4/29,150,-0.041533,-28497,-1187,2040,1673,0,0,294,-51454,-1460,6782,-46340,68.48,0.78,1.95,71.2,0.41
2016/5/6,148,-0.013334,-6136,-8,123,170,0,76,0,-145605,-8,11840,-135895,84.42,0.04,1.38,85.84,0.32
2016/5/13,144,-0.027027,-33496,320,934,571,0,0,79,-222094,320,934,-211914,62.46,0.28,2.01,64.75,0.16
2016/5/20,148.5,0.03125,6172,283,-3769,0,1251,321,0,6172,2062,-4901,2686,71.3,0.55,6.45,78.31,0.46
2016/5/27,156.5,0.053871,5756,331,-243,0,450,198,0,22206,1066,-1579,21693,76.63,0.62,2.04,79.29,0.4
2016/6/4,160,0.022364,752,-708,646,0,26,0,73,86986,-1106,646,84983,16.88,20.64,12.39,49.9,0.17
2016/6/8,165.5,0.034375,19134,-117,-54,0,436,62,0,135252,-117,-54,133599,62.38,0.5,1.94,64.82,0.35
2016/6/17,163,-0.015105,7676,-309,-306,0,424,0,129,7676,-567,-306,7061,74.8,0.5,6.01,81.31,0.19
2016/6/24,159,-0.02454,-39336,-680,9460,1828,0,0,0,-39336,-709,17745,-30556,52.46,0.46,7.68,60.6,0.02
2016/7/1,166,0.084309,23286,-129,-1686,0,810,1460,0,83453,-155,-12573,71472,55.36,0.23,3.08,58.68,0.32
2016/7/7,164.5,-0.009036,5787,-169,-1663,0,343,553,0,5787,-2081,-1663,3955,47.51,0.53,4.3,52.34,0.14
2016/7/15,169.5,0.030395,2857,-1087,587,0,301,1,0,11169,-2219,587,7436,69.38,1.32,2.32,73.02,0.25
2016/7/22,171,0.00885,5743,-176,-1407,0,160,141,0,57719,-790,-1407,49988,78.35,1.64,3.27,83.26,0.09
2016/7/29,172.5,0.008771,-2711,-258,1368,690,0,0,179,-2711,-258,1368,-1601,69.37,0.63,4.21,74.21,0.08
2016/8/5,177,0.026087,13042,-361,-2658,0,1204,161,0,14956,-1265,-3421,11042,60.17,0.7,6.19,67.06,0.13
2016/8/12,177.5,0.002825,6078,-244,-1019,0,109,228,0,6078,-783,-1019,4815,80.88,0.59,2.76,84.22,0.01
2016/8/19,174.5,-0.016902,-902,-974,-642,31,0,55,0,-902,-3106,-642,-2518,69.86,2.07,2.95,74.88,0.04
2016/8/26,177,0.014326,447,-429,908,150,0,0,3,13230,-4362,908,9852,84.8,1.52,3.4,89.72,0.11
